设置窗口页面截图（生产设置窗口整窗截图，含系统侧栏材质；拿不到整窗结果时才退回
cacheDisplay 离屏渲染，那种情况下侧栏区域是透明的）
macOS: Version 27.0 (Build 26A428)
scale: 2x
截图尺寸: 900x680
settings-light-效果.png: 900x680 section=效果
settings-light-卷帘.png: 900x680 section=卷帘
settings-light-窗口浏览.png: 900x680 section=窗口浏览
settings-light-权限与启动.png: 900x680 section=权限与启动
settings-light-高级.png: 900x680 section=高级
settings-dark-效果.png: 900x680 section=效果
settings-dark-卷帘.png: 900x680 section=卷帘
settings-dark-窗口浏览.png: 900x680 section=窗口浏览
settings-dark-权限与启动.png: 900x680 section=权限与启动
settings-dark-高级.png: 900x680 section=高级
